Customer_ID,Month,Demand
195,1,475
195,2,433
195,3,366
195,4,494
195,5,459
195,6,508
195,7,364
195,8,425
195,9,485
195,10,351
195,11,426
195,12,448
196,1,406
196,2,327
196,3,391
196,4,394
196,5,371
196,6,474
196,7,419
196,8,454
196,9,459
196,10,418
196,11,390
196,12,389
197,1,155
197,2,156
197,3,170
197,4,119
197,5,171
197,6,172
197,7,163
197,8,156
197,9,149
197,10,148
197,11,123
197,12,135
198,1,137
198,2,117
198,3,153
198,4,150
198,5,149
198,6,122
198,7,154
198,8,129
198,9,120
198,10,131
198,11,122
198,12,130
199,1,546
199,2,517
199,3,549
199,4,377
199,5,527
199,6,541
199,7,439
199,8,464
199,9,483
199,10,477
199,11,490
199,12,506
200,1,233
200,2,267
200,3,233
200,4,204
200,5,217
200,6,209
200,7,233
200,8,242
200,9,275
200,10,207
200,11,194
200,12,282
201,1,319
201,2,338
201,3,285
201,4,262
201,5,344
201,6,263
201,7,299
201,8,302
201,9,353
201,10,308
201,11,355
201,12,294
202,1,422
202,2,516
202,3,476
202,4,425
202,5,438
202,6,420
202,7,482
202,8,428
202,9,420
202,10,390
202,11,391
202,12,542
203,1,77
203,2,83
203,3,101
203,4,69
203,5,73
203,6,77
203,7,74
203,8,96
203,9,94
203,10,96
203,11,83
203,12,74
204,1,55
204,2,53
204,3,60
204,4,70
204,5,67
204,6,52
204,7,52
204,8,61
204,9,70
204,10,70
204,11,55
204,12,70
205,1,411
205,2,389
205,3,455
205,4,494
205,5,497
205,6,380
205,7,463
205,8,372
205,9,496
205,10,497
205,11,470
205,12,516
206,1,375
206,2,455
206,3,428
206,4,444
206,5,373
206,6,318
206,7,464
206,8,338
206,9,452
206,10,398
206,11,370
206,12,425
207,1,402
207,2,348
207,3,373
207,4,386
207,5,313
207,6,320
207,7,319
207,8,378
207,9,382
207,10,381
207,11,324
207,12,327
208,1,484
208,2,484
208,3,426
208,4,475
208,5,369
208,6,363
208,7,379
208,8,489
208,9,385
208,10,445
208,11,483
208,12,368
209,1,261
209,2,251
209,3,248
209,4,297
209,5,251
209,6,253
209,7,275
209,8,289
209,9,236
209,10,238
209,11,249
209,12,276
210,1,331
210,2,453
210,3,468
210,4,375
210,5,368
210,6,360
210,7,367
210,8,440
210,9,361
210,10,422
210,11,447
210,12,329
211,1,113
211,2,160
211,3,146
211,4,144
211,5,118
211,6,115
211,7,122
211,8,131
211,9,137
211,10,139
211,11,161
211,12,145
212,1,85
212,2,119
212,3,91
212,4,125
212,5,92
212,6,84
212,7,96
212,8,98
212,9,115
212,10,117
212,11,114
212,12,97
213,1,167
213,2,160
213,3,127
213,4,161
213,5,168
213,6,142
213,7,160
213,8,132
213,9,140
213,10,122
213,11,150
213,12,150
214,1,155
214,2,140
214,3,164
214,4,169
214,5,136
214,6,140
214,7,148
214,8,164
214,9,130
214,10,137
214,11,147
214,12,116
215,1,388
215,2,400
215,3,318
215,4,325
215,5,317
215,6,327
215,7,396
215,8,428
215,9,374
215,10,322
215,11,366
215,12,411
216,1,122
216,2,111
216,3,108
216,4,158
216,5,134
216,6,147
216,7,133
216,8,137
216,9,147
216,10,142
216,11,153
216,12,149
217,1,459
217,2,444
217,3,395
217,4,579
217,5,538
217,6,516
217,7,422
217,8,480
217,9,476
217,10,416
217,11,435
217,12,470
218,1,253
218,2,323
218,3,284
218,4,293
218,5,303
218,6,268
218,7,273
218,8,308
218,9,345
218,10,241
218,11,335
218,12,345
219,1,75
219,2,83
219,3,75
219,4,70
219,5,65
219,6,79
219,7,81
219,8,84
219,9,81
219,10,69
219,11,81
219,12,81
220,1,281
220,2,288
220,3,273
220,4,383
220,5,298
220,6,342
220,7,389
220,8,280
220,9,357
220,10,294
220,11,344
220,12,298
221,1,348
221,2,336
221,3,339
221,4,298
221,5,262
221,6,347
221,7,338
221,8,339
221,9,299
221,10,295
221,11,280
221,12,314
222,1,424
222,2,386
222,3,369
222,4,395
222,5,369
222,6,381
222,7,345
222,8,291
222,9,396
222,10,343
222,11,343
222,12,389
223,1,137
223,2,201
223,3,149
223,4,183
223,5,191
223,6,147
223,7,190
223,8,163
223,9,139
223,10,171
223,11,185
223,12,138
224,1,141
224,2,157
224,3,211
224,4,202
224,5,188
224,6,202
224,7,209
224,8,159
224,9,174
224,10,189
224,11,187
224,12,190
225,1,154
225,2,184
225,3,142
225,4,153
225,5,132
225,6,160
225,7,193
225,8,189
225,9,148
225,10,138
225,11,162
225,12,189
226,1,534
226,2,419
226,3,506
226,4,412
226,5,450
226,6,516
226,7,523
226,8,512
226,9,477
226,10,503
226,11,530
226,12,422
227,1,370
227,2,345
227,3,269
227,4,384
227,5,308
227,6,273
227,7,269
227,8,340
227,9,353
227,10,362
227,11,352
227,12,264
228,1,363
228,2,411
228,3,390
228,4,351
228,5,410
228,6,419
228,7,456
228,8,349
228,9,452
228,10,337
228,11,333
228,12,432
229,1,410
229,2,444
229,3,476
229,4,408
229,5,565
229,6,495
229,7,572
229,8,496
229,9,495
229,10,583
229,11,564
229,12,568
230,1,161
230,2,213
230,3,207
230,4,179
230,5,212
230,6,168
230,7,144
230,8,201
230,9,147
230,10,179
230,11,173
230,12,190
231,1,149
231,2,158
231,3,158
231,4,204
231,5,159
231,6,163
231,7,187
231,8,185
231,9,189
231,10,177
231,11,207
231,12,172
232,1,109
232,2,115
232,3,117
232,4,117
232,5,131
232,6,128
232,7,148
232,8,152
232,9,115
232,10,126
232,11,127
232,12,116
233,1,526
233,2,533
233,3,439
233,4,449
233,5,437
233,6,440
233,7,445
233,8,544
233,9,505
233,10,482
233,11,441
233,12,498
234,1,380
234,2,421
234,3,378
234,4,364
234,5,323
234,6,431
234,7,468
234,8,388
234,9,329
234,10,456
234,11,416
234,12,349
235,1,362
235,2,458
235,3,430
235,4,516
235,5,417
235,6,402
235,7,483
235,8,489
235,9,375
235,10,385
235,11,513
235,12,372
236,1,140
236,2,125
236,3,114
236,4,135
236,5,138
236,6,134
236,7,148
236,8,111
236,9,123
236,10,145
236,11,137
236,12,107
237,1,316
237,2,349
237,3,318
237,4,420
237,5,435
237,6,378
237,7,400
237,8,323
237,9,357
237,10,343
237,11,339
237,12,336
238,1,112
238,2,107
238,3,114
238,4,108
238,5,96
238,6,130
238,7,139
238,8,109
238,9,107
238,10,102
238,11,140
238,12,100
239,1,170
239,2,162
239,3,171
239,4,208
239,5,228
239,6,190
239,7,157
239,8,225
239,9,176
239,10,163
239,11,163
239,12,206
240,1,526
240,2,443
240,3,410
240,4,427
240,5,446
240,6,585
240,7,437
240,8,410
240,9,529
240,10,401
240,11,588
240,12,553
241,1,62
241,2,56
241,3,68
241,4,73
241,5,55
241,6,66
241,7,70
241,8,73
241,9,53
241,10,75
241,11,68
241,12,63
242,1,300
242,2,361
242,3,339
242,4,363
242,5,333
242,6,341
242,7,301
242,8,418
242,9,359
242,10,293
242,11,352
242,12,368
243,1,125
243,2,141
243,3,167
243,4,166
243,5,157
243,6,128
243,7,136
243,8,126
243,9,167
243,10,173
243,11,140
243,12,151
244,1,222
244,2,208
244,3,250
244,4,190
244,5,214
244,6,221
244,7,189
244,8,238
244,9,236
244,10,183
244,11,232
244,12,231
245,1,229
245,2,297
245,3,229
245,4,250
245,5,287
245,6,247
245,7,232
245,8,273
245,9,281
245,10,218
245,11,270
245,12,256
246,1,214
246,2,283
246,3,274
246,4,236
246,5,237
246,6,282
246,7,247
246,8,199
246,9,199
246,10,200
246,11,236
246,12,282
247,1,483
247,2,496
247,3,480
247,4,568
247,5,454
247,6,562
247,7,454
247,8,392
247,9,521
247,10,567
247,11,404
247,12,494
248,1,230
248,2,268
248,3,196
248,4,257
248,5,236
248,6,230
248,7,200
248,8,201
248,9,202
248,10,188
248,11,216
248,12,216
249,1,377
249,2,326
249,3,372
249,4,443
249,5,409
249,6,330
249,7,318
249,8,401
249,9,392
249,10,410
249,11,395
249,12,350
250,1,317
250,2,258
250,3,290
250,4,309
250,5,282
250,6,343
250,7,257
250,8,252
250,9,335
250,10,256
250,11,342
250,12,362
251,1,434
251,2,364
251,3,488
251,4,373
251,5,370
251,6,381
251,7,438
251,8,337
251,9,415
251,10,442
251,11,403
251,12,458
252,1,121
252,2,129
252,3,168
252,4,177
252,5,153
252,6,176
252,7,133
252,8,161
252,9,129
252,10,149
252,11,146
252,12,146
253,1,464
253,2,403
253,3,464
253,4,386
253,5,403
253,6,440
253,7,353
253,8,421
253,9,329
253,10,388
253,11,444
253,12,331
254,1,421
254,2,369
254,3,356
254,4,326
254,5,322
254,6,368
254,7,375
254,8,316
254,9,390
254,10,416
254,11,417
254,12,346
255,1,245
255,2,237
255,3,287
255,4,267
255,5,245
255,6,279
255,7,218
255,8,230
255,9,273
255,10,285
255,11,270
255,12,303
256,1,355
256,2,300
256,3,264
256,4,291
256,5,329
256,6,330
256,7,265
256,8,375
256,9,351
256,10,268
256,11,269
256,12,275
257,1,174
257,2,239
257,3,182
257,4,204
257,5,250
257,6,206
257,7,173
257,8,250
257,9,224
257,10,248
257,11,186
257,12,230
258,1,548
258,2,464
258,3,468
258,4,399
258,5,496
258,6,476
258,7,456
258,8,451
258,9,520
258,10,535
258,11,542
258,12,496
259,1,183
259,2,221
259,3,213
259,4,242
259,5,173
259,6,184
259,7,192
259,8,173
259,9,176
259,10,210
259,11,186
259,12,213
260,1,507
260,2,491
260,3,488
260,4,460
260,5,428
260,6,505
260,7,443
260,8,454
260,9,432
260,10,472
260,11,510
260,12,522
261,1,283
261,2,302
261,3,304
261,4,278
261,5,322
261,6,348
261,7,265
261,8,283
261,9,251
261,10,261
261,11,316
261,12,331
262,1,473
262,2,417
262,3,361
262,4,497
262,5,383
262,6,394
262,7,451
262,8,436
262,9,493
262,10,370
262,11,372
262,12,452
263,1,159
263,2,152
263,3,116
263,4,169
263,5,130
263,6,147
263,7,123
263,8,148
263,9,133
263,10,160
263,11,144
263,12,147
264,1,53
264,2,57
264,3,70
264,4,68
264,5,78
264,6,62
264,7,56
264,8,53
264,9,75
264,10,60
264,11,57
264,12,54
265,1,323
265,2,444
265,3,394
265,4,370
265,5,391
265,6,424
265,7,321
265,8,314
265,9,400
265,10,314
265,11,352
265,12,448
266,1,499
266,2,591
266,3,510
266,4,429
266,5,418
266,6,593
266,7,569
266,8,480
266,9,591
266,10,411
266,11,412
266,12,545
267,1,378
267,2,508
267,3,427
267,4,353
267,5,502
267,6,421
267,7,507
267,8,485
267,9,353
267,10,380
267,11,461
267,12,347
268,1,149
268,2,134
268,3,143
268,4,138
268,5,155
268,6,164
268,7,160
268,8,122
268,9,156
268,10,127
268,11,129
268,12,161
269,1,54
269,2,42
269,3,54
269,4,58
269,5,59
269,6,53
269,7,47
269,8,44
269,9,58
269,10,43
269,11,53
269,12,55
270,1,295
270,2,235
270,3,217
270,4,268
270,5,242
270,6,217
270,7,310
270,8,290
270,9,240
270,10,278
270,11,286
270,12,214
271,1,171
271,2,191
271,3,153
271,4,176
271,5,210
271,6,212
271,7,155
271,8,200
271,9,187
271,10,156
271,11,167
271,12,187
272,1,303
272,2,342
272,3,262
272,4,342
272,5,355
272,6,347
272,7,366
272,8,346
272,9,267
272,10,357
272,11,322
272,12,297
273,1,159
273,2,198
273,3,189
273,4,159
273,5,144
273,6,203
273,7,196
273,8,144
273,9,203
273,10,172
273,11,194
273,12,141
274,1,145
274,2,109
274,3,109
274,4,123
274,5,124
274,6,105
274,7,129
274,8,134
274,9,129
274,10,135
274,11,113
274,12,126
275,1,334
275,2,377
275,3,294
275,4,392
275,5,342
275,6,319
275,7,313
275,8,298
275,9,369
275,10,286
275,11,295
275,12,369
276,1,196
276,2,191
276,3,195
276,4,218
276,5,219
276,6,222
276,7,194
276,8,223
276,9,254
276,10,244
276,11,186
276,12,254
277,1,114
277,2,89
277,3,121
277,4,108
277,5,100
277,6,88
277,7,117
277,8,95
277,9,125
277,10,123
277,11,107
277,12,99
278,1,80
278,2,84
278,3,78
278,4,78
278,5,64
278,6,87
278,7,75
278,8,73
278,9,94
278,10,74
278,11,79
278,12,72
279,1,245
279,2,186
279,3,198
279,4,240
279,5,220
279,6,175
279,7,191
279,8,175
279,9,250
279,10,215
279,11,197
279,12,225
280,1,351
280,2,320
280,3,387
280,4,373
280,5,313
280,6,397
280,7,394
280,8,312
280,9,270
280,10,289
280,11,283
280,12,349
281,1,151
281,2,136
281,3,128
281,4,153
281,5,124
281,6,145
281,7,141
281,8,169
281,9,128
281,10,154
281,11,129
281,12,150
282,1,178
282,2,147
282,3,151
282,4,150
282,5,138
282,6,176
282,7,175
282,8,134
282,9,142
282,10,140
282,11,156
282,12,177
283,1,570
283,2,581
283,3,540
283,4,498
283,5,544
283,6,502
283,7,406
283,8,565
283,9,538
283,10,567
283,11,557
283,12,515
284,1,315
284,2,223
284,3,237
284,4,281
284,5,270
284,6,310
284,7,307
284,8,226
284,9,248
284,10,292
284,11,275
284,12,278
285,1,233
285,2,260
285,3,207
285,4,217
285,5,211
285,6,220
285,7,198
285,8,279
285,9,237
285,10,253
285,11,217
285,12,247
286,1,139
286,2,97
286,3,141
286,4,131
286,5,125
286,6,105
286,7,116
286,8,112
286,9,129
286,10,100
286,11,97
286,12,99
287,1,429
287,2,320
287,3,330
287,4,335
287,5,409
287,6,338
287,7,341
287,8,331
287,9,363
287,10,419
287,11,293
287,12,428
288,1,339
288,2,300
288,3,385
288,4,278
288,5,383
288,6,289
288,7,329
288,8,349
288,9,306
288,10,325
288,11,314
288,12,347
289,1,121
289,2,144
289,3,161
289,4,155
289,5,137
289,6,146
289,7,154
289,8,120
289,9,123
289,10,151
289,11,114
289,12,155
290,1,489
290,2,379
290,3,453
290,4,369
290,5,490
290,6,341
290,7,444
290,8,448
290,9,385
290,10,380
290,11,354
290,12,430
291,1,365
291,2,431
291,3,359
291,4,481
291,5,385
291,6,475
291,7,409
291,8,377
291,9,379
291,10,413
291,11,442
291,12,477
292,1,104
292,2,85
292,3,123
292,4,101
292,5,106
292,6,96
292,7,124
292,8,92
292,9,90
292,10,124
292,11,84
292,12,85
293,1,132
293,2,160
293,3,130
293,4,192
293,5,142
293,6,148
293,7,177
293,8,136
293,9,191
293,10,174
293,11,149
293,12,160
294,1,56
294,2,53
294,3,64
294,4,56
294,5,58
294,6,56
294,7,57
294,8,66
294,9,51
294,10,65
294,11,68
294,12,63
295,1,581
295,2,443
295,3,481
295,4,471
295,5,494
295,6,456
295,7,503
295,8,421
295,9,451
295,10,582
295,11,491
295,12,495
296,1,61
296,2,54
296,3,54
296,4,71
296,5,75
296,6,79
296,7,55
296,8,69
296,9,66
296,10,66
296,11,66
296,12,58
297,1,218
297,2,184
297,3,212
297,4,187
297,5,244
297,6,200
297,7,211
297,8,233
297,9,273
297,10,191
297,11,217
297,12,242
298,1,146
298,2,187
298,3,155
298,4,144
298,5,138
298,6,150
298,7,144
298,8,140
298,9,179
298,10,129
298,11,155
298,12,140
299,1,251
299,2,230
299,3,274
299,4,282
299,5,275
299,6,258
299,7,286
299,8,263
299,9,270
299,10,225
299,11,285
299,12,300
300,1,226
300,2,247
300,3,235
300,4,262
300,5,254
300,6,206
300,7,247
300,8,233
300,9,257
300,10,179
300,11,197
300,12,178
301,1,353
301,2,373
301,3,312
301,4,391
301,5,300
301,6,410
301,7,324
301,8,312
301,9,316
301,10,311
301,11,323
301,12,320
302,1,224
302,2,218
302,3,201
302,4,271
302,5,233
302,6,255
302,7,191
302,8,248
302,9,206
302,10,199
302,11,207
302,12,211
303,1,462
303,2,437
303,3,432
303,4,380
303,5,440
303,6,538
303,7,410
303,8,445
303,9,526
303,10,432
303,11,474
303,12,529
304,1,124
304,2,124
304,3,116
304,4,127
304,5,104
304,6,124
304,7,121
304,8,146
304,9,141
304,10,140
304,11,109
304,12,119
305,1,196
305,2,225
305,3,182
305,4,170
305,5,192
305,6,213
305,7,160
305,8,228
305,9,162
305,10,196
305,11,165
305,12,217
306,1,517
306,2,431
306,3,387
306,4,441
306,5,532
306,6,508
306,7,472
306,8,387
306,9,518
306,10,370
306,11,436
306,12,470
307,1,195
307,2,268
307,3,186
307,4,262
307,5,268
307,6,193
307,7,216
307,8,229
307,9,242
307,10,235
307,11,189
307,12,185
308,1,296
308,2,386
308,3,364
308,4,335
308,5,327
308,6,391
308,7,351
308,8,308
308,9,380
308,10,332
308,11,346
308,12,330
309,1,336
309,2,286
309,3,258
309,4,356
309,5,275
309,6,302
309,7,329
309,8,324
309,9,353
309,10,243
309,11,272
309,12,277
310,1,388
310,2,383
310,3,409
310,4,473
310,5,452
310,6,430
310,7,410
310,8,388
310,9,400
310,10,350
310,11,395
310,12,353
311,1,376
311,2,328
311,3,426
311,4,390
311,5,431
311,6,357
311,7,317
311,8,303
311,9,366
311,10,405
311,11,317
311,12,378
312,1,227
312,2,204
312,3,223
312,4,290
312,5,212
312,6,282
312,7,272
312,8,250
312,9,205
312,10,275
312,11,201
312,12,243
313,1,412
313,2,375
313,3,356
313,4,338
313,5,412
313,6,405
313,7,367
313,8,398
313,9,309
313,10,311
313,11,332
313,12,311
314,1,141
314,2,106
314,3,126
314,4,99
314,5,130
314,6,129
314,7,122
314,8,105
314,9,125
314,10,140
314,11,115
314,12,124
315,1,289
315,2,265
315,3,259
315,4,293
315,5,286
315,6,257
315,7,348
315,8,279
315,9,246
315,10,341
315,11,312
315,12,266
316,1,206
316,2,188
316,3,173
316,4,233
316,5,177
316,6,219
316,7,176
316,8,156
316,9,170
316,10,191
316,11,202
316,12,209
317,1,145
317,2,155
317,3,181
317,4,169
317,5,177
317,6,156
317,7,181
317,8,164
317,9,182
317,10,162
317,11,146
317,12,166
318,1,303
318,2,250
318,3,314
318,4,286
318,5,367
318,6,363
318,7,277
318,8,364
318,9,358
318,10,372
318,11,315
318,12,351
319,1,346
319,2,304
319,3,394
319,4,388
319,5,320
319,6,291
319,7,306
319,8,325
319,9,397
319,10,290
319,11,324
319,12,285
320,1,114
320,2,100
320,3,102
320,4,139
320,5,128
320,6,126
320,7,136
320,8,98
320,9,138
320,10,133
320,11,114
320,12,118
321,1,280
321,2,247
321,3,218
321,4,217
321,5,228
321,6,263
321,7,266
321,8,250
321,9,204
321,10,193
321,11,242
321,12,217
322,1,108
322,2,97
322,3,111
322,4,96
322,5,98
322,6,118
322,7,131
322,8,131
322,9,101
322,10,137
322,11,106
322,12,101
323,1,297
323,2,319
323,3,409
323,4,399
323,5,366
323,6,354
323,7,378
323,8,393
323,9,387
323,10,340
323,11,377
323,12,400
324,1,85
324,2,83
324,3,108
324,4,82
324,5,80
324,6,94
324,7,100
324,8,110
324,9,86
324,10,96
324,11,98
324,12,118
325,1,465
325,2,492
325,3,369
325,4,491
325,5,386
325,6,452
325,7,348
325,8,497
325,9,490
325,10,364
325,11,424
325,12,469
326,1,423
326,2,397
326,3,491
326,4,455
326,5,380
326,6,470
326,7,391
326,8,364
326,9,419
326,10,480
326,11,485
326,12,381
327,1,375
327,2,338
327,3,281
327,4,379
327,5,335
327,6,382
327,7,270
327,8,341
327,9,308
327,10,296
327,11,336
327,12,282
328,1,473
328,2,466
328,3,469
328,4,485
328,5,524
328,6,389
328,7,375
328,8,517
328,9,435
328,10,448
328,11,393
328,12,365
329,1,335
329,2,454
329,3,404
329,4,439
329,5,404
329,6,391
329,7,369
329,8,423
329,9,419
329,10,392
329,11,345
329,12,330
330,1,49
330,2,52
330,3,59
330,4,58
330,5,55
330,6,68
330,7,63
330,8,46
330,9,49
330,10,61
330,11,61
330,12,63
331,1,247
331,2,345
331,3,319
331,4,358
331,5,359
331,6,314
331,7,309
331,8,240
331,9,301
331,10,315
331,11,277
331,12,331
332,1,428
332,2,569
332,3,464
332,4,512
332,5,415
332,6,519
332,7,501
332,8,423
332,9,567
332,10,574
332,11,457
332,12,494
333,1,406
333,2,406
333,3,377
333,4,417
333,5,426
333,6,360
333,7,377
333,8,386
333,9,382
333,10,433
333,11,396
333,12,353
334,1,305
334,2,357
334,3,286
334,4,393
334,5,336
334,6,336
334,7,334
334,8,321
334,9,400
334,10,302
334,11,378
334,12,327
335,1,550
335,2,438
335,3,437
335,4,517
335,5,400
335,6,563
335,7,387
335,8,571
335,9,531
335,10,564
335,11,400
335,12,573
336,1,266
336,2,188
336,3,225
336,4,274
336,5,251
336,6,219
336,7,275
336,8,194
336,9,269
336,10,206
336,11,278
336,12,210
337,1,225
337,2,206
337,3,190
337,4,243
337,5,207
337,6,238
337,7,218
337,8,197
337,9,218
337,10,257
337,11,205
337,12,207
338,1,216
338,2,205
338,3,283
338,4,225
338,5,227
338,6,215
338,7,216
338,8,283
338,9,223
338,10,290
338,11,281
338,12,240
339,1,175
339,2,211
339,3,162
339,4,155
339,5,153
339,6,144
339,7,196
339,8,163
339,9,174
339,10,157
339,11,168
339,12,154
340,1,56
340,2,70
340,3,65
340,4,79
340,5,67
340,6,55
340,7,79
340,8,77
340,9,56
340,10,56
340,11,75
340,12,59
341,1,393
341,2,434
341,3,451
341,4,547
341,5,385
341,6,548
341,7,548
341,8,394
341,9,398
341,10,473
341,11,496
341,12,373
342,1,386
342,2,537
342,3,556
342,4,393
342,5,396
342,6,394
342,7,379
342,8,452
342,9,491
342,10,532
342,11,400
342,12,559
343,1,377
343,2,349
343,3,365
343,4,383
343,5,301
343,6,381
343,7,321
343,8,386
343,9,315
343,10,350
343,11,348
343,12,349
344,1,94
344,2,134
344,3,135
344,4,122
344,5,94
344,6,91
344,7,123
344,8,97
344,9,99
344,10,91
344,11,106
344,12,108
345,1,237
345,2,230
345,3,189
345,4,249
345,5,192
345,6,251
345,7,206
345,8,226
345,9,234
345,10,255
345,11,208
345,12,263
346,1,266
346,2,248
346,3,249
346,4,258
346,5,246
346,6,312
346,7,338
346,8,300
346,9,311
346,10,246
346,11,273
346,12,341
347,1,367
347,2,381
347,3,469
347,4,471
347,5,338
347,6,449
347,7,450
347,8,487
347,9,441
347,10,356
347,11,395
347,12,346
348,1,66
348,2,74
348,3,77
348,4,85
348,5,69
348,6,82
348,7,62
348,8,81
348,9,69
348,10,58
348,11,77
348,12,85
349,1,409
349,2,375
349,3,453
349,4,418
349,5,454
349,6,490
349,7,445
349,8,359
349,9,364
349,10,416
349,11,404
349,12,442
350,1,427
350,2,543
350,3,494
350,4,394
350,5,489
350,6,385
350,7,508
350,8,528
350,9,477
350,10,551
350,11,557
350,12,476
351,1,108
351,2,142
351,3,133
351,4,123
351,5,131
351,6,133
351,7,140
351,8,139
351,9,156
351,10,110
351,11,127
351,12,143
352,1,339
352,2,301
352,3,359
352,4,393
352,5,354
352,6,405
352,7,345
352,8,329
352,9,405
352,10,380
352,11,378
352,12,306
353,1,223
353,2,233
353,3,276
353,4,257
353,5,208
353,6,225
353,7,273
353,8,244
353,9,216
353,10,204
353,11,204
353,12,260
354,1,556
354,2,483
354,3,543
354,4,460
354,5,396
354,6,454
354,7,435
354,8,407
354,9,530
354,10,542
354,11,397
354,12,463
355,1,436
355,2,393
355,3,370
355,4,370
355,5,412
355,6,354
355,7,331
355,8,375
355,9,306
355,10,390
355,11,425
355,12,412
356,1,125
356,2,148
356,3,165
356,4,164
356,5,149
356,6,162
356,7,175
356,8,169
356,9,132
356,10,135
356,11,130
356,12,141
357,1,127
357,2,101
357,3,115
357,4,98
357,5,93
357,6,112
357,7,88
357,8,112
357,9,89
357,10,119
357,11,100
357,12,120
358,1,299
358,2,323
358,3,358
358,4,271
358,5,290
358,6,296
358,7,365
358,8,297
358,9,357
358,10,334
358,11,368
358,12,325
359,1,63
359,2,67
359,3,80
359,4,78
359,5,67
359,6,82
359,7,56
359,8,56
359,9,70
359,10,72
359,11,57
359,12,72
360,1,259
360,2,265
360,3,248
360,4,251
360,5,211
360,6,284
360,7,275
360,8,214
360,9,253
360,10,216
360,11,294
360,12,240
361,1,172
361,2,143
361,3,204
361,4,173
361,5,203
361,6,164
361,7,194
361,8,148
361,9,156
361,10,160
361,11,199
361,12,152
362,1,499
362,2,372
362,3,375
362,4,394
362,5,392
362,6,378
362,7,381
362,8,493
362,9,540
362,10,407
362,11,515
362,12,547
363,1,397
363,2,454
363,3,430
363,4,553
363,5,498
363,6,536
363,7,424
363,8,527
363,9,453
363,10,502
363,11,426
363,12,440
364,1,89
364,2,98
364,3,108
364,4,83
364,5,94
364,6,105
364,7,94
364,8,96
364,9,75
364,10,101
364,11,101
364,12,84
365,1,158
365,2,165
365,3,130
365,4,172
365,5,163
365,6,124
365,7,171
365,8,140
365,9,134
365,10,151
365,11,141
365,12,133
366,1,557
366,2,549
366,3,404
366,4,410
366,5,523
366,6,509
366,7,466
366,8,497
366,9,487
366,10,439
366,11,506
366,12,556
367,1,73
367,2,77
367,3,89
367,4,85
367,5,75
367,6,95
367,7,90
367,8,64
367,9,92
367,10,84
367,11,93
367,12,83
368,1,184
368,2,204
368,3,223
368,4,241
368,5,178
368,6,208
368,7,246
368,8,212
368,9,207
368,10,180
368,11,199
368,12,217
369,1,161
369,2,130
369,3,132
369,4,137
369,5,179
369,6,156
369,7,158
369,8,164
369,9,154
369,10,160
369,11,186
369,12,191
370,1,447
370,2,531
370,3,454
370,4,467
370,5,536
370,6,412
370,7,433
370,8,408
370,9,472
370,10,473
370,11,454
370,12,384
371,1,239
371,2,286
371,3,246
371,4,252
371,5,343
371,6,301
371,7,305
371,8,308
371,9,304
371,10,319
371,11,264
371,12,320
372,1,155
372,2,162
372,3,143
372,4,196
372,5,163
372,6,138
372,7,204
372,8,142
372,9,195
372,10,139
372,11,140
372,12,146
373,1,381
373,2,271
373,3,269
373,4,374
373,5,263
373,6,360
373,7,262
373,8,320
373,9,286
373,10,278
373,11,374
373,12,340
374,1,406
374,2,363
374,3,394
374,4,379
374,5,342
374,6,368
374,7,350
374,8,274
374,9,335
374,10,291
374,11,321
374,12,410
375,1,357
375,2,493
375,3,507
375,4,463
375,5,529
375,6,486
375,7,498
375,8,394
375,9,396
375,10,438
375,11,372
375,12,483
376,1,296
376,2,278
376,3,209
376,4,206
376,5,217
376,6,269
376,7,299
376,8,298
376,9,278
376,10,289
376,11,270
376,12,234
377,1,159
377,2,188
377,3,150
377,4,127
377,5,170
377,6,141
377,7,163
377,8,153
377,9,164
377,10,174
377,11,153
377,12,170
378,1,402
378,2,457
378,3,420
378,4,486
378,5,584
378,6,525
378,7,424
378,8,422
378,9,507
378,10,429
378,11,486
378,12,561
379,1,391
379,2,303
379,3,341
379,4,263
379,5,334
379,6,377
379,7,323
379,8,371
379,9,300
379,10,278
379,11,327
379,12,363
380,1,93
380,2,92
380,3,94
380,4,116
380,5,119
380,6,109
380,7,110
380,8,121
380,9,105
380,10,109
380,11,105
380,12,88
381,1,501
381,2,411
381,3,453
381,4,389
381,5,451
381,6,484
381,7,350
381,8,341
381,9,458
381,10,473
381,11,472
381,12,420
382,1,405
382,2,487
382,3,446
382,4,475
382,5,527
382,6,539
382,7,369
382,8,511
382,9,372
382,10,476
382,11,448
382,12,422
383,1,123
383,2,92
383,3,96
383,4,123
383,5,125
383,6,100
383,7,90
383,8,100
383,9,107
383,10,85
383,11,118
383,12,111
384,1,541
384,2,529
384,3,497
384,4,433
384,5,426
384,6,425
384,7,389
384,8,386
384,9,431
384,10,499
384,11,415
384,12,462
385,1,296
385,2,288
385,3,307
385,4,367
385,5,292
385,6,289
385,7,272
385,8,407
385,9,322
385,10,350
385,11,307
385,12,333
386,1,130
386,2,171
386,3,130
386,4,183
386,5,176
386,6,168
386,7,159
386,8,136
386,9,151
386,10,179
386,11,174
386,12,139
387,1,485
387,2,389
387,3,466
387,4,461
387,5,418
387,6,349
387,7,364
387,8,490
387,9,446
387,10,431
387,11,442
387,12,405
388,1,453
388,2,429
388,3,498
388,4,402
388,5,508
388,6,368
388,7,414
388,8,356
388,9,412
388,10,354
388,11,469
388,12,384
389,1,407
389,2,346
389,3,422
