Supplier_ID,Month,Production
192,11,688
192,12,527
193,1,172
193,2,153
193,3,171
193,4,160
193,5,158
193,6,200
193,7,203
193,8,146
193,9,172
193,10,183
193,11,142
193,12,200
194,1,813
194,2,949
194,3,667
194,4,928
194,5,792
194,6,929
194,7,840
194,8,915
194,9,718
194,10,745
194,11,761
194,12,811
195,1,1057
195,2,884
195,3,918
195,4,991
195,5,808
195,6,980
195,7,825
195,8,988
195,9,988
195,10,831
195,11,768
195,12,1001
196,1,188
196,2,188
196,3,172
196,4,174
196,5,186
196,6,199
196,7,199
196,8,198
196,9,143
196,10,163
196,11,150
196,12,141
197,1,896
197,2,775
197,3,932
197,4,959
197,5,943
197,6,792
197,7,862
197,8,851
197,9,1027
197,10,778
197,11,726
197,12,926
198,1,359
198,2,416
198,3,329
198,4,394
198,5,303
198,6,311
198,7,329
198,8,389
198,9,359
198,10,319
198,11,298
198,12,319
199,1,128
199,2,164
199,3,156
199,4,132
199,5,171
199,6,124
199,7,156
199,8,116
199,9,117
199,10,163
199,11,144
199,12,148
200,1,185
200,2,233
200,3,235
200,4,196
200,5,203
200,6,250
200,7,209
200,8,183
200,9,234
200,10,261
200,11,247
200,12,224
201,1,328
201,2,266
201,3,309
201,4,336
201,5,337
201,6,294
201,7,332
201,8,318
201,9,281
201,10,293
201,11,314
201,12,336
202,1,370
202,2,277
202,3,346
202,4,356
202,5,312
202,6,398
202,7,378
202,8,286
202,9,402
202,10,290
202,11,327
202,12,379
203,1,159
203,2,134
203,3,175
203,4,138
203,5,142
203,6,130
203,7,174
203,8,151
203,9,174
203,10,166
203,11,181
203,12,128
204,1,363
204,2,452
204,3,454
204,4,366
204,5,422
204,6,496
204,7,396
204,8,469
204,9,470
204,10,439
204,11,494
204,12,462
205,1,188
205,2,236
205,3,229
205,4,242
205,5,213
205,6,230
205,7,212
205,8,199
205,9,231
205,10,241
205,11,204
205,12,225
206,1,998
206,2,1113
206,3,1009
206,4,892
206,5,907
206,6,883
206,7,1090
206,8,1001
206,9,1012
206,10,924
206,11,903
206,12,1094
207,1,132
207,2,148
207,3,148
207,4,150
207,5,127
207,6,126
207,7,131
207,8,133
207,9,156
207,10,134
207,11,171
207,12,125
208,1,689
208,2,660
208,3,650
208,4,749
208,5,708
208,6,710
208,7,649
208,8,658
208,9,568
208,10,758
208,11,655
208,12,575
209,1,359
209,2,522
209,3,365
209,4,496
209,5,488
209,6,496
209,7,473
209,8,483
209,9,393
209,10,451
209,11,482
209,12,498
210,1,143
210,2,131
210,3,110
210,4,121
210,5,121
210,6,142
210,7,124
210,8,121
210,9,127
210,10,128
210,11,112
210,12,117
211,1,979
211,2,750
211,3,934
211,4,1004
211,5,771
211,6,816
211,7,809
211,8,765
211,9,999
211,10,892
211,11,910
211,12,1074
212,1,286
212,2,401
212,3,302
212,4,306
212,5,313
212,6,322
212,7,391
212,8,394
212,9,308
212,10,411
212,11,394
212,12,419
213,1,126
213,2,100
213,3,92
213,4,85
213,5,89
213,6,87
213,7,85
213,8,88
213,9,124
213,10,119
213,11,116
213,12,126
214,1,588
214,2,809
214,3,797
214,4,644
214,5,690
214,6,591
214,7,664
214,8,812
214,9,668
214,10,632
214,11,590
214,12,787
215,1,785
215,2,892
215,3,1148
215,4,791
215,5,846
215,6,1014
215,7,994
215,8,841
215,9,1083
215,10,982
215,11,872
215,12,957
216,1,412
216,2,391
216,3,405
216,4,412
216,5,300
216,6,418
216,7,304
216,8,317
216,9,334
216,10,383
216,11,318
216,12,284
217,1,819
217,2,688
217,3,651
217,4,904
217,5,750
217,6,702
217,7,635
217,8,852
217,9,645
217,10,634
217,11,847
217,12,860
218,1,839
218,2,708
218,3,907
218,4,677
218,5,815
218,6,811
218,7,735
218,8,812
218,9,841
218,10,713
218,11,958
218,12,972
219,1,430
219,2,470
219,3,472
219,4,429
219,5,396
219,6,350
219,7,378
219,8,437
219,9,479
219,10,420
219,11,339
219,12,414
220,1,772
220,2,702
220,3,772
220,4,735
220,5,705
220,6,702
220,7,840
220,8,840
220,9,707
220,10,750
220,11,787
220,12,849
221,1,143
221,2,171
221,3,170
221,4,150
221,5,138
221,6,129
221,7,170
221,8,137
221,9,183
221,10,134
221,11,162
221,12,132
222,1,749
222,2,984
222,3,720
222,4,797
222,5,709
222,6,918
222,7,766
222,8,772
222,9,913
222,10,777
222,11,857
222,12,710
223,1,744
223,2,646
223,3,669
223,4,534
223,5,545
223,6,653
223,7,742
223,8,568
223,9,592
223,10,563
223,11,664
223,12,711
224,1,506
224,2,606
224,3,531
224,4,649
224,5,462
224,6,557
224,7,527
224,8,547
224,9,461
224,10,583
224,11,496
224,12,620
225,1,101
225,2,124
225,3,136
225,4,106
225,5,141
225,6,146
225,7,144
225,8,131
225,9,120
225,10,124
225,11,125
225,12,136
226,1,170
226,2,164
226,3,170
226,4,147
226,5,175
226,6,195
226,7,154
226,8,150
226,9,156
226,10,194
226,11,210
226,12,184
227,1,324
227,2,296
227,3,351
227,4,307
227,5,358
227,6,335
227,7,333
227,8,373
227,9,358
227,10,308
227,11,272
227,12,319
228,1,565
228,2,548
228,3,394
228,4,457
228,5,514
228,6,530
228,7,547
228,8,535
228,9,530
228,10,563
228,11,536
228,12,557
229,1,524
229,2,490
229,3,498
229,4,512
229,5,427
229,6,535
229,7,428
229,8,391
229,9,452
229,10,439
229,11,501
229,12,457
230,1,829
230,2,916
230,3,772
230,4,789
230,5,728
230,6,807
230,7,697
230,8,900
230,9,692
230,10,763
230,11,672
230,12,672
231,1,597
231,2,527
231,3,685
231,4,542
231,5,668
231,6,666
231,7,585
231,8,676
231,9,516
231,10,597
231,11,697
231,12,737
232,1,835
232,2,735
232,3,702
232,4,642
232,5,639
232,6,659
232,7,749
232,8,694
232,9,703
232,10,735
232,11,781
232,12,762
233,1,413
233,2,403
233,3,415
233,4,365
233,5,386
233,6,465
233,7,426
233,8,390
233,9,376
233,10,359
233,11,462
233,12,348
234,1,804
234,2,938
234,3,1167
234,4,852
234,5,1150
234,6,1156
234,7,998
234,8,927
234,9,1160
234,10,1016
234,11,997
234,12,863
235,1,105
235,2,111
235,3,97
235,4,110
235,5,124
235,6,123
235,7,111
235,8,109
235,9,85
235,10,108
235,11,86
235,12,91
236,1,113
236,2,115
236,3,86
236,4,119
236,5,103
236,6,105
236,7,99
236,8,85
236,9,91
236,10,92
236,11,90
236,12,88
237,1,740
237,2,661
237,3,648
237,4,631
237,5,623
237,6,814
237,7,680
237,8,786
237,9,618
237,10,844
237,11,839
237,12,835
238,1,961
238,2,792
238,3,718
238,4,898
238,5,807
238,6,686
238,7,779
238,8,854
238,9,785
238,10,779
238,11,938
238,12,924
239,1,387
239,2,400
239,3,505
239,4,380
239,5,507
239,6,414
239,7,487
239,8,384
239,9,497
239,10,431
239,11,477
239,12,487
240,1,700
240,2,837
240,3,948
240,4,841
240,5,939
240,6,781
240,7,902
240,8,738
240,9,926
240,10,807
240,11,962
240,12,1004
241,1,509
241,2,615
241,3,581
241,4,680
241,5,509
241,6,632
241,7,646
241,8,638
241,9,610
241,10,617
241,11,711
241,12,673
242,1,306
242,2,413
242,3,431
242,4,357
242,5,418
242,6,436
242,7,405
242,8,405
242,9,428
242,10,373
242,11,327
242,12,318
243,1,639
243,2,701
243,3,673
243,4,644
243,5,696
243,6,646
243,7,663
243,8,517
243,9,524
243,10,534
243,11,658
243,12,565
244,1,1037
244,2,798
244,3,1002
244,4,899
244,5,873
244,6,996
244,7,1048
244,8,831
244,9,862
244,10,1073
244,11,994
244,12,1070
245,1,958
245,2,881
245,3,941
245,4,735
245,5,917
245,6,825
245,7,716
245,8,870
245,9,817
245,10,793
245,11,670
245,12,916
246,1,1127
246,2,912
246,3,975
246,4,851
246,5,788
246,6,1087
246,7,1078
246,8,927
246,9,975
246,10,805
246,11,1011
246,12,1097
247,1,104
247,2,126
247,3,102
247,4,107
247,5,129
247,6,99
247,7,125
247,8,103
247,9,105
247,10,108
247,11,123
247,12,96
248,1,322
248,2,254
248,3,290
248,4,322
248,5,329
248,6,277
248,7,269
248,8,245
248,9,331
248,10,348
248,11,303
248,12,293
249,1,618
249,2,730
249,3,613
249,4,667
249,5,864
249,6,853
249,7,737
249,8,685
249,9,798
249,10,733
249,11,666
249,12,693
250,1,645
250,2,597
250,3,636
250,4,485
250,5,667
250,6,494
250,7,678
250,8,639
250,9,537
250,10,672
250,11,529
250,12,539
251,1,119
251,2,147
251,3,114
251,4,138
251,5,136
251,6,140
251,7,117
251,8,130
251,9,109
251,10,133
251,11,125
251,12,114
252,1,852
252,2,958
252,3,876
252,4,871
252,5,690
252,6,845
252,7,717
252,8,913
252,9,651
252,10,774
252,11,759
252,12,735
253,1,150
253,2,164
253,3,125
253,4,138
253,5,158
253,6,157
253,7,139
253,8,121
253,9,144
253,10,120
253,11,155
253,12,159
254,1,445
254,2,365
254,3,344
254,4,316
254,5,397
254,6,433
254,7,364
254,8,331
254,9,361
254,10,304
254,11,341
254,12,383
255,1,339
255,2,339
255,3,310
255,4,278
255,5,368
255,6,289
255,7,315
255,8,356
255,9,284
255,10,314
255,11,301
255,12,283
256,1,176
256,2,198
256,3,151
256,4,202
256,5,218
256,6,175
256,7,151
256,8,169
256,9,192
256,10,214
256,11,213
256,12,181
257,1,548
257,2,640
257,3,562
257,4,458
257,5,529
257,6,544
257,7,623
257,8,463
257,9,671
257,10,610
257,11,667
257,12,602
258,1,240
258,2,191
258,3,185
258,4,269
258,5,206
258,6,187
258,7,262
258,8,244
258,9,236
258,10,219
258,11,193
258,12,214
259,1,964
259,2,1067
259,3,1039
259,4,904
259,5,868
259,6,916
259,7,776
259,8,1029
259,9,917
259,10,863
259,11,770
259,12,1080
260,1,597
260,2,546
260,3,592
260,4,752
260,5,684
260,6,699
260,7,569
260,8,613
260,9,614
260,10,561
260,11,633
260,12,740
261,1,203
261,2,282
261,3,231
261,4,243
261,5,235
261,6,211
261,7,282
261,8,215
261,9,245
261,10,253
261,11,233
261,12,249
262,1,539
262,2,537
262,3,639
262,4,690
262,5,509
262,6,736
262,7,645
262,8,637
262,9,575
262,10,625
262,11,544
262,12,543
263,1,248
263,2,287
263,3,355
263,4,266
263,5,323
263,6,319
263,7,319
263,8,308
263,9,364
263,10,356
263,11,259
263,12,308
264,1,146
264,2,131
264,3,143
264,4,124
264,5,137
264,6,126
264,7,103
264,8,106
264,9,123
264,10,125
264,11,144
264,12,121
265,1,700
265,2,757
265,3,719
265,4,717
265,5,688
265,6,703
265,7,669
265,8,624
265,9,689
265,10,781
265,11,626
265,12,655
266,1,469
266,2,515
266,3,536
266,4,434
266,5,560
266,6,395
266,7,584
266,8,422
266,9,498
266,10,587
266,11,444
266,12,468
267,1,141
267,2,145
267,3,182
267,4,170
267,5,159
267,6,134
267,7,158
267,8,133
267,9,169
267,10,134
267,11,147
267,12,171
268,1,266
268,2,345
268,3,276
268,4,329
268,5,319
268,6,309
268,7,365
268,8,326
268,9,313
268,10,391
268,11,287
268,12,302
269,1,193
269,2,186
269,3,219
269,4,183
269,5,201
269,6,210
269,7,238
269,8,218
269,9,195
269,10,225
269,11,197
269,12,232
270,1,262
270,2,223
270,3,239
270,4,274
270,5,236
270,6,258
270,7,218
270,8,270
270,9,243
270,10,227
270,11,252
270,12,228
271,1,191
271,2,206
271,3,201
271,4,223
271,5,195
271,6,204
271,7,174
271,8,235
271,9,204
271,10,223
271,11,232
271,12,232
272,1,307
272,2,279
272,3,386
272,4,309
272,5,373
272,6,298
272,7,324
272,8,329
272,9,376
272,10,325
272,11,291
272,12,373
273,1,217
273,2,236
273,3,197
273,4,226
273,5,234
273,6,242
273,7,212
273,8,171
273,9,193
273,10,194
273,11,213
273,12,231
274,1,673
274,2,505
274,3,504
274,4,460
274,5,513
274,6,579
274,7,597
274,8,484
274,9,624
274,10,576
274,11,579
274,12,491
275,1,147
275,2,142
275,3,140
275,4,128
275,5,111
275,6,109
275,7,123
275,8,114
275,9,154
275,10,134
275,11,118
275,12,152
276,1,702
276,2,685
276,3,800
276,4,854
276,5,644
276,6,645
276,7,741
276,8,738
276,9,618
276,10,685
276,11,627
276,12,826
277,1,1040
277,2,720
277,3,999
277,4,838
277,5,1023
277,6,791
277,7,979
277,8,824
277,9,810
277,10,838
277,11,972
277,12,798
278,1,455
278,2,477
278,3,525
278,4,392
278,5,538
278,6,458
278,7,381
278,8,401
278,9,378
278,10,518
278,11,474
278,12,537
279,1,823
279,2,740
279,3,767
279,4,793
279,5,943
279,6,986
279,7,849
279,8,723
279,9,816
279,10,922
279,11,825
279,12,922
280,1,559
280,2,738
280,3,574
280,4,600
280,5,566
280,6,624
280,7,571
280,8,701
280,9,708
280,10,662
280,11,790
280,12,624
281,1,704
281,2,771
281,3,749
281,4,623
281,5,596
281,6,737
281,7,724
281,8,713
281,9,770
281,10,763
281,11,700
281,12,740
282,1,500
282,2,510
282,3,597
282,4,593
282,5,422
282,6,553
282,7,527
282,8,581
282,9,466
282,10,491
282,11,490
282,12,534
283,1,793
283,2,715
283,3,631
283,4,581
283,5,757
283,6,776
283,7,682
283,8,590
283,9,782
283,10,739
283,11,622
283,12,694
284,1,513
284,2,700
284,3,696
284,4,686
284,5,661
284,6,644
284,7,527
284,8,676
284,9,522
284,10,549
284,11,714
284,12,539
285,1,794
285,2,650
285,3,895
285,4,913
285,5,744
285,6,661
285,7,766
285,8,698
285,9,696
285,10,923
285,11,656
285,12,668
286,1,304
286,2,446
286,3,340
286,4,444
286,5,439
286,6,436
286,7,431
286,8,430
286,9,304
286,10,338
286,11,407
286,12,326
287,1,343
287,2,368
287,3,462
287,4,338
287,5,492
287,6,436
287,7,409
287,8,433
287,9,406
287,10,337
287,11,476
287,12,368
288,1,713
288,2,729
288,3,751
288,4,791
288,5,684
288,6,734
288,7,813
288,8,830
288,9,902
288,10,812
288,11,856
288,12,990
289,1,626
289,2,445
289,3,616
289,4,543
289,5,591
289,6,466
289,7,471
289,8,627
289,9,568
289,10,647
289,11,638
289,12,552
290,1,456
290,2,385
290,3,357
290,4,448
290,5,383
290,6,369
290,7,395
290,8,475
290,9,488
290,10,343
290,11,351
290,12,477
291,1,832
291,2,1054
291,3,1092
291,4,1060
291,5,993
291,6,810
291,7,1116
291,8,962
291,9,802
291,10,811
291,11,853
291,12,789
292,1,725
292,2,723
292,3,819
292,4,831
292,5,685
292,6,849
292,7,724
292,8,1006
292,9,693
292,10,701
292,11,862
292,12,931
293,1,438
293,2,387
293,3,391
293,4,498
293,5,538
293,6,413
293,7,461
293,8,477
293,9,506
293,10,454
293,11,484
293,12,428
294,1,388
294,2,402
294,3,463
294,4,327
294,5,405
294,6,347
294,7,396
294,8,397
294,9,359
294,10,317
294,11,443
294,12,378
295,1,599
295,2,548
295,3,491
295,4,584
295,5,583
295,6,566
295,7,548
295,8,492
295,9,534
295,10,574
295,11,564
295,12,582
296,1,769
296,2,707
296,3,748
296,4,690
296,5,784
296,6,805
296,7,719
296,8,663
296,9,786
296,10,793
296,11,825
296,12,824
297,1,419
297,2,437
297,3,322
297,4,448
297,5,312
297,6,400
297,7,323
297,8,407
297,9,310
297,10,316
297,11,324
297,12,393
298,1,847
298,2,667
298,3,857
298,4,786
298,5,939
298,6,944
298,7,747
298,8,950
298,9,674
298,10,687
298,11,949
298,12,792
299,1,799
299,2,770
299,3,779
299,4,556
299,5,753
299,6,772
299,7,643
299,8,574
299,9,559
299,10,680
299,11,709
299,12,643
300,1,589
300,2,567
300,3,653
300,4,717
300,5,642
300,6,617
300,7,696
300,8,488
300,9,487
300,10,516
300,11,498
300,12,483
301,1,605
301,2,726
301,3,605
301,4,642
301,5,598
301,6,829
301,7,812
301,8,804
301,9,590
301,10,626
301,11,695
301,12,631
302,1,629
302,2,544
302,3,535
302,4,538
302,5,544
302,6,565
302,7,537
302,8,504
302,9,656
302,10,593
302,11,515
302,12,493
303,1,439
303,2,458
303,3,500
303,4,496
303,5,521
303,6,511
303,7,489
303,8,469
303,9,460
303,10,375
303,11,370
303,12,474
304,1,776
304,2,781
304,3,923
304,4,980
304,5,940
304,6,1098
304,7,982
304,8,1073
304,9,1092
304,10,871
304,11,908
304,12,1024
305,1,610
305,2,644
305,3,539
305,4,527
305,5,621
305,6,639
305,7,462
305,8,616
305,9,605
305,10,622
305,11,610
305,12,597
306,1,876
306,2,966
306,3,895
306,4,775
306,5,797
306,6,749
306,7,986
306,8,1055
306,9,868
306,10,754
306,11,758
306,12,950
307,1,401
307,2,475
307,3,493
307,4,469
307,5,409
307,6,518
307,7,433
307,8,366
307,9,403
307,10,417
307,11,490
307,12,462
308,1,758
308,2,720
308,3,661
308,4,789
308,5,768
308,6,642
308,7,687
308,8,781
308,9,567
308,10,653
308,11,667
308,12,682
309,1,742
309,2,705
309,3,752
309,4,897
309,5,637
309,6,887
309,7,842
309,8,626
309,9,668
309,10,699
309,11,808
309,12,635
310,1,761
310,2,1037
310,3,1075
310,4,1003
310,5,917
310,6,1096
310,7,804
310,8,1087
310,9,1057
310,10,785
310,11,911
310,12,788
311,1,275
311,2,241
311,3,247
311,4,244
311,5,234
311,6,218
311,7,233
311,8,213
311,9,192
311,10,271
311,11,239
311,12,262
312,1,933
312,2,739
312,3,846
312,4,911
312,5,700
312,6,909
312,7,746
312,8,807
312,9,962
312,10,731
312,11,979
312,12,747
313,1,883
313,2,1007
313,3,875
313,4,999
313,5,1099
313,6,1194
313,7,1020
313,8,1019
313,9,800
313,10,803
313,11,890
313,12,805
314,1,380
314,2,347
314,3,349
314,4,322
314,5,283
314,6,367
314,7,342
314,8,288
314,9,340
314,10,371
314,11,320
314,12,336
315,1,699
315,2,602
315,3,651
315,4,601
315,5,531
315,6,666
315,7,620
315,8,571
315,9,637
315,10,619
315,11,757
315,12,759
316,1,118
316,2,123
316,3,152
316,4,118
316,5,140
316,6,142
316,7,146
316,8,157
316,9,140
316,10,111
316,11,153
316,12,149
317,1,342
317,2,345
317,3,349
317,4,347
317,5,354
317,6,347
317,7,305
317,8,335
317,9,297
317,10,362
317,11,365
317,12,327
318,1,571
318,2,607
318,3,617
318,4,671
318,5,657
318,6,689
318,7,526
318,8,744
318,9,764
318,10,763
318,11,671
318,12,550
319,1,385
319,2,345
319,3,349
319,4,327
319,5,323
319,6,373
319,7,350
319,8,355
319,9,369
319,10,359
319,11,347
319,12,346
320,1,97
320,2,100
320,3,101
320,4,112
320,5,103
320,6,110
320,7,101
320,8,87
320,9,84
320,10,84
320,11,109
320,12,103
321,1,451
321,2,422
321,3,345
321,4,394
321,5,376
321,6,440
321,7,468
321,8,457
321,9,480
321,10,357
321,11,433
321,12,504
322,1,673
322,2,520
322,3,649
322,4,591
322,5,508
322,6,631
322,7,601
322,8,551
322,9,528
322,10,478
322,11,567
322,12,599
323,1,772
323,2,851
323,3,862
323,4,966
323,5,990
323,6,817
323,7,703
323,8,796
323,9,795
323,10,942
323,11,747
323,12,905
324,1,146
324,2,179
324,3,157
324,4,184
324,5,166
324,6,206
324,7,153
324,8,175
324,9,139
324,10,205
324,11,162
324,12,165
325,1,121
325,2,117
325,3,115
325,4,110
325,5,105
325,6,105
325,7,85
325,8,84
325,9,115
325,10,104
325,11,104
325,12,86
326,1,1106
326,2,1009
326,3,936
326,4,1073
326,5,924
326,6,1068
326,7,1004
326,8,943
326,9,809
326,10,1081
326,11,1112
326,12,1068
327,1,733
327,2,763
327,3,698
327,4,680
327,5,807
327,6,598
327,7,774
327,8,633
327,9,834
327,10,764
327,11,625
327,12,785
328,1,197
328,2,199
328,3,223
328,4,250
328,5,229
328,6,219
328,7,211
328,8,188
328,9,194
328,10,257
328,11,226
328,12,193
329,1,1024
329,2,1055
329,3,842
329,4,1070
329,5,985
329,6,815
329,7,945
329,8,1038
329,9,1037
329,10,792
329,11,922
329,12,793
330,1,777
330,2,836
330,3,611
330,4,674
330,5,716
330,6,686
330,7,665
330,8,804
330,9,754
330,10,780
330,11,614
330,12,644
331,1,714
331,2,608
331,3,569
331,4,675
331,5,585
331,6,496
331,7,577
331,8,648
331,9,604
331,10,679
331,11,482
331,12,720
332,1,704
332,2,663
332,3,618
332,4,788
332,5,706
332,6,610
332,7,678
332,8,607
332,9,799
332,10,782
332,11,540
332,12,600
333,1,480
333,2,507
333,3,543
333,4,606
333,5,540
333,6,614
333,7,623
333,8,496
333,9,512
333,10,626
333,11,446
333,12,531
334,1,265
334,2,329
334,3,301
334,4,251
334,5,346
334,6,316
334,7,276
334,8,349
334,9,268
334,10,337
334,11,311
334,12,291
335,1,1044
335,2,1025
335,3,917
335,4,944
335,5,1002
335,6,971
335,7,1070
335,8,1094
335,9,1132
335,10,923
335,11,1094
335,12,948
336,1,933
336,2,663
336,3,890
336,4,970
336,5,797
336,6,854
336,7,730
336,8,693
336,9,739
336,10,798
336,11,745
336,12,801
337,1,393
337,2,511
337,3,413
337,4,506
337,5,448
337,6,463
337,7,398
337,8,575
337,9,510
337,10,586
337,11,505
337,12,407
338,1,118
338,2,117
338,3,115
338,4,107
338,5,132
338,6,148
338,7,111
338,8,110
338,9,104
338,10,126
338,11,111
338,12,116
339,1,560
339,2,523
339,3,431
339,4,483
339,5,582
339,6,504
339,7,495
339,8,544
339,9,546
339,10,485
339,11,459
339,12,488
340,1,266
340,2,321
340,3,235
340,4,302
340,5,285
340,6,282
340,7,310
340,8,263
340,9,255
340,10,284
340,11,249
340,12,229
341,1,402
341,2,453
341,3,397
341,4,332
341,5,465
341,6,446
341,7,372
341,8,466
341,9,347
341,10,342
341,11,400
341,12,381
342,1,796
342,2,651
342,3,812
342,4,656
342,5,751
342,6,796
342,7,611
342,8,600
342,9,652
342,10,763
342,11,676
342,12,813
343,1,410
343,2,470
343,3,349
343,4,437
343,5,428
343,6,374
343,7,341
343,8,463
343,9,363
343,10,413
343,11,505
343,12,361
344,1,560
344,2,577
344,3,589
344,4,445
344,5,563
344,6,426
344,7,447
344,8,588
344,9,554
344,10,514
344,11,553
344,12,490
345,1,238
345,2,202
345,3,225
345,4,206
345,5,194
345,6,239
345,7,178
345,8,251
345,9,199
345,10,182
345,11,245
345,12,220
346,1,1073
346,2,980
346,3,847
346,4,806
346,5,1005
346,6,812
346,7,830
346,8,901
346,9,1013
346,10,1056
346,11,826
346,12,1062
347,1,857
347,2,755
347,3,955
347,4,985
347,5,805
347,6,732
347,7,991
347,8,1008
347,9,775
347,10,714
347,11,1012
347,12,844
348,1,821
348,2,740
348,3,795
348,4,730
348,5,894
348,6,703
348,7,763
348,8,945
348,9,919
348,10,833
348,11,823
348,12,802
349,1,332
349,2,372
349,3,285
349,4,312
349,5,343
349,6,385
349,7,369
349,8,273
349,9,351
349,10,381
349,11,331
349,12,350
350,1,520
350,2,546
350,3,624
350,4,544
350,5,673
350,6,681
350,7,715
350,8,740
350,9,671
350,10,542
350,11,616
350,12,748
351,1,191
351,2,220
351,3,215
351,4,231
351,5,237
351,6,211
351,7,216
351,8,202
351,9,208
351,10,243
351,11,229
351,12,218
352,1,257
352,2,252
352,3,248
352,4,223
352,5,265
352,6,206
352,7,272
352,8,284
352,9,238
352,10,200
352,11,272
352,12,228
353,1,652
353,2,689
353,3,602
353,4,699
353,5,616
353,6,763
353,7,704
353,8,734
353,9,598
353,10,632
353,11,707
353,12,562
354,1,88
354,2,97
354,3,100
354,4,81
354,5,117
354,6,119
354,7,115
354,8,116
354,9,94
354,10,107
354,11,97
354,12,113
355,1,213
355,2,172
355,3,161
355,4,208
355,5,207
355,6,154
355,7,157
355,8,211
355,9,204
355,10,218
355,11,151
355,12,205
356,1,604
356,2,843
356,3,722
356,4,703
356,5,639
356,6,734
356,7,803
356,8,622
356,9,843
356,10,710
356,11,685
356,12,684
357,1,369
357,2,403
357,3,463
357,4,474
357,5,361
357,6,390
357,7,357
357,8,487
357,9,355
357,10,395
357,11,397
357,12,456
358,1,570
358,2,671
358,3,755
358,4,550
358,5,573
358,6,554
358,7,628
358,8,695
358,9,615
358,10,731
358,11,655
358,12,524
359,1,831
359,2,757
359,3,761
359,4,872
359,5,840
359,6,983
359,7,809
359,8,798
359,9,1035
359,10,936
359,11,1007
359,12,961
360,1,958
360,2,880
360,3,934
360,4,953
360,5,839
360,6,1165
360,7,905
360,8,838
360,9,1040
360,10,897
360,11,878
360,12,927
361,1,207
361,2,283
361,3,211
361,4,222
361,5,219
361,6,270
361,7,221
361,8,231
361,9,267
361,10,199
361,11,225
361,12,223
362,1,688
362,2,721
362,3,515
362,4,498
362,5,693
362,6,654
362,7,534
362,8,614
362,9,634
362,10,605
362,11,630
362,12,613
363,1,924
363,2,844
363,3,1135
363,4,909
363,5,947
363,6,1061
363,7,791
363,8,967
363,9,1102
363,10,947
363,11,1126
363,12,913
364,1,1000
364,2,847
364,3,993
364,4,959
364,5,802
364,6,999
364,7,1074
364,8,1071
364,9,1049
364,10,882
364,11,1098
364,12,1036
365,1,302
365,2,356
365,3,298
365,4,354
365,5,311
365,6,334
365,7,292
365,8,343
365,9,334
365,10,388
365,11,338
365,12,347
366,1,633
366,2,787
366,3,641
366,4,867
366,5,869
366,6,823
366,7,645
366,8,733
366,9,898
366,10,760
366,11,641
366,12,772
367,1,703
367,2,750
367,3,942
367,4,723
367,5,716
367,6,748
367,7,863
367,8,829
367,9,836
367,10,777
367,11,901
367,12,769
368,1,116
368,2,126
368,3,104
368,4,88
368,5,118
368,6,94
368,7,108
368,8,92
368,9,98
368,10,126
368,11,122
368,12,101
369,1,403
369,2,344
369,3,336
369,4,369
369,5,353
369,6,364
369,7,332
369,8,366
369,9,307
369,10,410
369,11,354
369,12,370
370,1,601
370,2,780
370,3,804
370,4,638
370,5,657
370,6,660
370,7,730
370,8,658
370,9,720
370,10,705
370,11,694
370,12,833
371,1,217
371,2,277
371,3,264
371,4,224
371,5,307
371,6,246
371,7,313
371,8,276
371,9,294
371,10,263
371,11,240
371,12,251
372,1,932
372,2,997
372,3,1046
372,4,1110
372,5,1153
372,6,1164
372,7,1114
372,8,1091
372,9,1110
372,10,1005
372,11,1151
372,12,1007
373,1,132
373,2,117
373,3,95
373,4,116
373,5,97
373,6,116
373,7,94
373,8,117
373,9,105
373,10,104
373,11,111
373,12,119
374,1,215
374,2,233
374,3,276
374,4,302
374,5,248
374,6,318
374,7,313
374,8,298
374,9,274
374,10,254
374,11,288
374,12,254
375,1,860
375,2,858
375,3,645
375,4,607
375,5,599
375,6,695
375,7,650
375,8,631
375,9,828
375,10,685
375,11,813
375,12,795
376,1,693
376,2,762
376,3,636
376,4,773
376,5,557
376,6,733
376,7,701
376,8,779
376,9,617
376,10,794
376,11,750
376,12,721
377,1,396
377,2,464
377,3,491
377,4,484
377,5,457
377,6,445
377,7,348
377,8,490
377,9,435
377,10,470
377,11,357
377,12,409
378,1,465
378,2,356
378,3,452
378,4,403
378,5,417
378,6,434
378,7,417
378,8,494
378,9,361
378,10,469
378,11,334
378,12,498
379,1,631
379,2,590
379,3,638
379,4,664
379,5,731
379,6,647
379,7,573
379,8,688
379,9,746
379,10,744
379,11,785
379,12,624
380,1,451
380,2,498
380,3,445
380,4,418
380,5,487
380,6,343
380,7,349
380,8,416
380,9,466
380,10,379
380,11,368
380,12,361
381,1,846
381,2,1005
381,3,993
381,4,797
381,5,767
381,6,1053
381,7,869
381,8,1057
381,9,849
381,10,959
381,11,975
381,12,997
382,1,886
382,2,1003
382,3,990
382,4,785
382,5,865
382,6,813
382,7,882
382,8,906
382,9,955
382,10,934
382,11,702
382,12,907
383,1,715
383,2,643
383,3,656
383,4,543
383,5,586
383,6,579
383,7,547
383,8,537
383,9,689
383,10,592
383,11,579
383,12,671
384,1,433
384,2,461
384,3,500
384,4,565
384,5,552
384,6,523
384,7,596
384,8,441
384,9,610
384,10,604
384,11,472
384,12,546
385,1,614
385,2,712
385,3,831
385,4,613
385,5,809
385,6,676
