Customer_ID,Supplier_ID,Score
640,334,145
641,868,145
642,334,145
643,140,140
644,334,145
645,140,140
646,868,145
647,868,145
648,140,140
649,964,140
650,868,145
651,730,145
652,868,145
653,152,135
654,730,145
655,334,145
656,140,140
657,730,145
658,334,145
659,436,145
660,334,145
661,730,145
662,334,145
663,140,140
664,730,145
665,730,145
666,730,145
667,730,145
668,140,140
669,730,145
670,868,145
671,140,140
672,868,145
673,730,145
674,152,135
675,868,145
676,730,145
677,868,145
678,730,145
679,730,145
680,730,145
681,334,145
682,868,145
683,140,140
684,140,140
685,140,140
686,140,140
687,436,145
688,868,145
689,868,145
690,334,145
691,868,145
692,868,145
693,868,145
694,334,145
695,140,140
696,868,145
697,334,145
698,152,135
699,730,145
700,334,145
701,140,140
702,868,145
703,334,145
704,140,140
705,964,140
706,334,145
707,152,135
708,152,135
709,152,135
710,140,140
711,868,145
712,868,145
713,868,145
714,868,145
715,140,140
716,730,145
717,730,145
718,140,140
719,140,140
720,334,145
721,334,145
722,964,140
723,868,145
724,334,145
725,730,145
726,868,145
727,964,140
728,868,145
729,730,145
730,334,145
731,730,145
732,730,145
733,730,145
734,334,145
735,140,140
736,334,145
737,730,145
738,334,145
739,730,145
740,140,140
741,868,145
742,140,140
743,140,140
744,868,145
745,964,140
746,868,145
747,152,135
748,334,145
749,436,145
750,436,145
751,868,145
752,140,140
753,868,145
754,334,145
755,436,145
756,868,145
757,868,145
758,730,145
759,730,145
760,730,145
761,334,145
762,436,145
763,140,140
764,868,145
765,730,145
766,730,145
767,334,145
768,334,145
769,868,145
770,140,140
771,868,145
772,730,145
773,140,140
774,140,140
775,140,140
776,140,140
777,868,145
778,152,135
779,334,145
780,730,145
781,964,140
782,152,135
783,152,135
784,334,145
785,730,145
786,868,145
787,140,140
788,334,145
789,868,145
790,964,140
791,334,145
792,140,140
793,140,140
794,140,140
795,334,145
796,334,145
797,334,145
798,140,140
799,730,145
800,868,145
801,730,145
802,152,135
803,334,145
804,730,145
805,964,140
806,868,145
807,152,135
808,868,145
809,730,145
810,730,145
811,152,135
812,868,145
813,334,145
814,140,140
815,140,140
816,140,140
817,140,140
818,334,145
819,140,140
820,868,145
821,436,145
822,730,145
823,140,140
824,140,140
825,140,140
826,152,135
827,730,145
828,140,140
829,868,145
830,140,140
831,730,145
832,140,140
833,730,145
834,140,140
835,868,145
836,140,140
837,868,145
838,868,145
839,140,140
840,868,145
841,334,145
842,140,140
843,140,140
844,868,145
845,868,145
846,140,140
847,152,135
848,868,145
849,868,145
850,730,145
851,152,135
852,334,145
853,140,140
854,334,145
855,140,140
856,730,145
857,334,145
858,868,145
859,730,145
860,140,140
861,730,145
862,140,140
863,730,145
864,140,140
865,152,135
866,868,145
867,140,140
868,730,145
869,140,140
870,140,140
871,140,140
872,730,145
873,868,145
874,152,135
875,868,145
876,140,140
877,730,145
878,868,145
879,140,140
880,964,140
881,152,135
882,334,145
883,140,140
884,730,145
885,868,145
886,152,135
887,140,140
888,140,140
889,868,145
890,334,145
891,140,140
892,868,145
893,730,145
894,730,145
895,436,145
896,152,135
897,868,145
898,868,145
899,140,140
900,140,140
901,140,140
902,868,145
903,140,140
904,868,145
905,868,145
906,730,145
907,140,140
908,436,145
909,334,145
910,964,140
911,334,145
912,868,145
913,868,145
914,868,145
915,140,140
916,730,145
917,868,145
918,730,145
919,730,145
920,730,145
921,140,140
922,140,140
923,964,140
924,334,145
925,730,145
926,334,145
927,730,145
928,140,140
929,140,140
930,140,140
931,868,145
932,730,145
933,140,140
934,730,145
935,964,140
936,152,135
937,140,140
938,730,145
939,140,140
940,334,145
941,140,140
942,436,145
943,334,145
944,868,145
945,152,135
946,868,145
947,140,140
948,140,140
949,730,145
950,868,145
951,140,140
952,868,145
953,140,140
954,334,145
955,140,140
956,436,145
957,964,140
958,730,145
959,152,135
960,868,145
961,730,145
962,140,140
963,868,145
964,140,140
965,964,140
966,152,135
967,140,140
968,140,140
969,868,145
970,140,140
971,730,145
972,730,145
973,140,140
974,436,145
975,140,140
976,868,145
977,436,145
978,436,145
979,140,140
980,436,145
981,152,135
982,868,145
983,868,145
984,436,145
985,730,145
986,964,140
987,964,140
988,730,145
989,730,145
990,152,135
991,140,140
992,964,140
993,140,140
994,868,145
995,868,145
996,334,145
997,140,140
998,334,145
999,334,145
1000,140,140
